Country,Idcode,Data Source,Beverage Types,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,MeanValues
Afghanistan,AFG, Data source, All types,,,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.03,0.02,0.02,0.01,0.01,0,0,0.013571429
Afghanistan,AFG, Data source, Beer,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0,0,0,0.007857143
Afghanistan,AFG, Data source, Wine,,,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0.001428571
Afghanistan,AFG, Data source, Spirits,,,0,0,0,0,0,0.02,0,0.01,0.01,0,0.01,0,0,0,0.003571429
Afghanistan,AFG, Data source, Other alcoholic beverages,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB, Data source, All types,,4.51,4.76,5.14,5.37,5.28,5.79,5.61,5.58,5.31,5.16,4.54,4.29,3.73,4.25,3.66,4.865333333
Albania,ALB, Data source, Beer,,1.45,1.68,1.68,1.76,1.61,2.08,2.03,1.86,1.73,1.59,1.33,1.39,1.23,1.42,1.26,1.606666667
Albania,ALB, Data source, Wine,,1.14,1.08,1.33,1.29,1.32,1.3,1.22,1.36,1.29,1.34,1.07,0.77,0.41,0.81,0.43,1.077333333
Albania,ALB, Data source, Spirits,,1.85,1.92,2.05,2.23,2.23,2.3,2.26,2.26,2.19,2.14,2.06,2.13,2.09,2.02,1.96,2.112666667
Albania,ALB, Data source, Other alcoholic beverages,,0.08,0.08,0.09,0.09,0.11,0.11,0.1,0.1,0.1,0.09,0.08,0,0,0,0,0.068666667
Algeria,DZA, Data source, All types,,,0.53,0.66,0.56,0.45,0.5,0.46,0.44,0.36,0.5,0.45,0.34,0.36,0.23,0.25,0.435
Algeria,DZA, Data source, Beer,,,0.25,0.22,0.2,0.17,0.2,0.2,0.16,0.17,0.29,0.24,0.2,0.17,0.1,0.12,0.192142857
Algeria,DZA, Data source, Wine,,,0.22,0.36,0.3,0.23,0.28,0.23,0.25,0.17,0.19,0.19,0.12,0.18,0.12,0.13,0.212142857
Algeria,DZA, Data source, Spirits,,,0.1,0.07,0.06,0.04,0.04,0.02,0.03,0.02,0.02,0.03,0.02,0.01,0.01,0,0.033571429
Algeria,DZA, Data source, Other alcoholic beverages,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,AND, Data source, All types,,,9.98,10.28,10.57,10.6,10.9,11.02,11.57,11.92,12,12.16,12.37,12.63,11.59,12.36,11.425
Andorra,AND, Data source, Beer,,,3.1,3.26,3.27,3.54,3.59,3.56,3.7,3.78,3.64,3.37,3.38,3.21,3.29,3.25,3.424285714
Andorra,AND, Data source, Wine,,,4.29,4.42,4.52,4.39,4.6,4.62,4.93,5.15,5.42,5.95,6.05,6.27,6.13,6.36,5.221428571
Andorra,AND, Data source, Spirits,,,2.59,2.6,2.78,2.68,2.72,2.84,2.94,2.99,2.94,2.84,2.94,3.15,2.18,2.76,2.782142857
Andorra,AND, Data source, Other alcoholic beverages,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,AGO, Data source, All types,,8.33,8.1,8.24,8.06,7.8,7.01,7.07,6.35,5.84,5.04,3.53,3.49,2.82,2.58,1.85,5.740666667
Angola,AGO, Data source, Beer,,5.48,5.42,5.58,5.37,5.12,4.75,3.92,3.48,3.26,2.86,1.72,1.57,1.56,1.41,1.07,3.504666667
Angola,AGO, Data source, Wine,,1.32,1.44,2.11,2.07,1.95,1.86,2.81,2.55,2.48,2.09,1.58,1.42,0.8,0.72,0.4,1.706666667
Angola,AGO, Data source, Spirits,,1.47,1.18,0.53,0.59,0.64,0.36,0.32,0.3,0.09,0.08,0.22,0.49,0.47,0.45,0.38,0.504666667
Angola,AGO, Data source, Other alcoholic beverages,,0.07,0.06,0.03,0.04,0.08,0.03,0.03,0.02,0,0,0.01,0,0,0,0,0.024666667
Antigua and Barbuda,ATG, Data source, All types,,8.56,8.58,8.18,7.84,7.84,7.82,8.27,8.64,8.93,8.15,7.28,7.16,7.21,7.51,7.27,7.949333333
Antigua and Barbuda,ATG, Data source, Beer,,2.72,2.77,2.81,2.85,2.89,2.94,3,2.95,2.64,2.42,1.97,1.87,1.77,1.89,1.94,2.495333333
Antigua and Barbuda,ATG, Data source, Wine,,1.87,1.7,1.53,1.42,1.43,1.32,1.34,1.8,2.38,1.74,1.43,1.26,1.39,1.42,1.14,1.544666667
Antigua and Barbuda,ATG, Data source, Spirits,,3.7,3.84,3.57,3.29,3.25,3.29,3.61,3.6,3.61,3.58,3.48,4,4.02,4.17,4.18,3.679333333
Antigua and Barbuda,ATG, Data source, Other alcoholic beverages,,0.28,0.27,0.29,0.28,0.27,0.27,0.32,0.3,0.29,0.41,0.39,0.02,0.02,0.02,0.02,0.23
Argentina,ARG, Data source, All types,,7.93,8.28,8.35,8.11,8.15,8.33,8.41,8.16,7.75,7.53,7.63,7.62,7.81,7.76,7.68,7.966666667
Argentina,ARG, Data source, Beer,,3.36,3.36,3.21,3.15,3.32,3.23,3.16,2.75,2.57,2.42,2.04,2.03,2.08,1.9,1.79,2.691333333
Argentina,ARG, Data source, Wine,,3.22,3.51,4.04,4.05,3.91,4.31,4.45,4.65,4.62,4.57,5.03,5.08,5.28,5.32,5.3,4.489333333
Argentina,ARG, Data source, Spirits,,0.56,0.52,0.25,0.24,0.45,0.4,0.44,0.44,0.3,0.32,0.52,0.46,0.41,0.49,0.52,0.421333333
Argentina,ARG, Data source, Other alcoholic beverages,,0.8,0.89,0.85,0.68,0.47,0.39,0.36,0.32,0.26,0.22,0.04,0.04,0.04,0.05,0.06,0.364666667
Armenia,ARM, Data source, All types,,3.91,3.79,3.89,4.09,4.23,3.96,3.96,3.99,4.01,4.25,3.81,3.03,2.86,2.86,2.9,3.702666667
Armenia,ARM, Data source, Beer,,0.51,0.42,0.25,0.33,0.39,0.32,0.41,0.38,0.36,0.27,0.22,0.17,0.17,0.24,0.18,0.308
Armenia,ARM, Data source, Wine,,0.13,0.13,0.32,0.39,0.3,0.27,0.23,0.23,0.27,0.46,0.43,0.16,0.21,0.28,0.2,0.267333333
Armenia,ARM, Data source, Spirits,,3.25,3.23,3.31,3.36,3.52,3.36,3.31,3.38,3.37,3.51,3.16,2.7,2.48,2.34,2.52,3.12
Armenia,ARM, Data source, Other alcoholic beverages,,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0.003333333
Australia,AUS, Data source, All types,,9.71,9.87,10.03,10.3,10.52,10.62,10.76,10.56,10.31,10.3,9.84,9.97,9.84,9.53,10.17,10.15533333
Australia,AUS, Data source, Beer,,4.01,4.04,4.14,4.31,4.51,4.68,4.69,4.63,4.63,4.62,4.57,4.96,4.97,4.08,5.07,4.527333333
Australia,AUS, Data source, Wine,,3.64,3.7,3.78,3.79,3.87,3.78,3.71,3.7,3.53,3.53,3.13,3,3.01,2.91,2.95,3.468666667
Australia,AUS, Data source, Spirits,,1.23,1.29,1.26,1.34,1.3,1.32,1.19,1.15,1.16,1.21,1.2,2.01,1.86,1.81,2.07,1.426666667
